Recency,Frequency,Monetary
48,6,3501
27,4,263
75,4,1600
39,4,2161
32,24,6206
18,25,5563
12,8,3273
86,2,1238
8,9,4419
85,1,1300
17,3,3370
64,5,151
37,3,2404
8,9,6052
56,5,4400
14,12,6873
46,4,2949
41,12,3623
31,20,468
9,3,2660
4,32,14501
29,2,1907
47,5,129
3,2,5410
41,2,129
2,15,6183
69,4,2419
64,15,3176
65,4,110
44,4,3530
54,4,2428
38,2,3219
26,2,1673
68,3,1845
29,6,1767
10,2,8430
36,10,3002
61,3,164
47,2,4350
61,3,2141
60,12,2559
6,2,1693
2,15,4445
5,35,7724
70,5,1061
34,12,659
15,9,3788
8,3,6172
39,12,7878
8,3,1402
30,15,3739
33,20,4512
15,25,7808
48,10,4922
41,2,2476
65,4,1220
77,4,1595
62,3,1629
74,4,1849
55,5,327
6,25,8972
45,20,2520
2,15,4883
16,8,13358
49,10,192
12,9,6418
15,9,3599
65,1,1568
44,5,2062
9,20,5725
30,10,1825
7,12,6849
26,5,2443
83,5,1224
7,18,10450
1,24,12103
73,2,1400
8,18,6631
27,3,2680
60,5,1904
43,10,1566
8,14,6884
12,25,6503
25,9,4734
17,2,1569
85,5,976
26,16,5302
13,24,15444
13,12,7303
67,10,2177
56,4,222
10,12,11920
33,8,5149
13,4,6000
40,6,2956
28,8,3476
52,8,2330
2,2,5446
6,10,4307
81,2,1282
32,2,3410
15,12,6009
35,25,8081
14,18,10805
52,12,219
1,21,15511
67,3,989
48,1,129
26,2,119
8,10,7992
67,4,1824
4,11,12715
14,20,5391
0,30,7184
19,1,1683
45,2,1909
7,30,13757
1,18,9821
46,3,3044
73,4,1202
35,25,3482
69,2,2579
26,20,5770
68,1,2732
52,1,1370
2,4,2866
17,55,7946
83,5,1599
61,1,1750
6,9,9349
6,1,1474
82,3,517
0,2,5499
54,10,2297
18,12,6294
12,1,3663
18,9,3748
54,4,1437
45,3,5837
10,2,5526
13,4,119
48,1,840
26,9,6252
49,4,2190
28,4,126
40,8,3239
33,4,2162
6,10,1769
12,12,6748
10,27,9516
10,36,7082
33,35,7882
4,40,10879
52,2,164
27,2,108
34,1,141
69,8,1505
82,4,1448
50,4,4350
54,3,164
79,4,1728
44,10,1357
10,12,442
50,2,4146
67,3,1207
66,3,110
40,4,2720
27,4,7236
33,28,6697
1,25,7430
76,3,1964
10,12,8057
39,3,2732
13,20,6862
15,45,10243
70,1,1476
69,4,110
57,1,2190
49,6,4141
18,15,2323
5,30,11075
43,4,3203
75,1,1600
16,6,6981
68,1,2226
15,7,11360
11,3,5550
7,9,16927
13,3,5886
63,3,1850
57,2,2757
72,3,1350
18,3,2882
38,1,1950
45,3,129
16,9,10865
60,5,2189
26,10,4235
27,12,3228
15,3,5998
40,3,3075
26,12,4394
47,2,1011
32,2,4149
7,5,3679
8,6,4376
8,12,7776
30,5,2169
77,1,1596
63,1,496
40,10,2173
32,1,3939
14,20,7077
58,16,4096
34,2,108
51,10,4549
35,20,3467
28,10,3323
2,18,10023
15,10,7291
27,15,5910
15,4,119
47,28,5611
55,5,1574
7,5,5194
19,1,1662
8,30,5201
29,2,473
12,3,9323
5,4,10345
3,5,5993
35,4,2663
59,2,580
46,5,2026
31,2,3865
31,8,2179
82,1,999
73,8,2049
34,1,3235
56,10,173
28,5,5720
69,1,1335
31,5,944
8,12,9026
56,20,3422
64,5,1800
7,20,6853
71,1,1280
41,3,860
6,5,6185
61,2,2194
8,4,9138
83,5,1039
28,3,2990
9,5,4488
19,12,6626
33,12,303
6,3,2629
56,4,122
13,6,3601
73,4,1650
18,5,3058
17,6,3974
15,12,10582
71,3,1128
26,1,119
33,3,1644
52,12,4296
9,10,4406
45,12,279
56,5,1575
11,4,3177
12,28,8660
9,12,5188
65,5,889
21,6,8202
41,3,4039
5,2,4169
10,20,8736
2,8,9692
71,4,1579
27,3,4209
23,24,8601
66,1,110
55,8,1320
17,4,3014
15,4,7523
0,6,4460
16,4,2441
6,3,5833
13,25,9313
4,10,4625
47,10,2719
9,10,1784
8,6,266
36,5,2960
74,1,174
13,6,2716
19,2,1479
18,30,3927
52,9,1743
30,4,108
53,3,259
59,2,122
9,12,6102
33,9,2469
84,4,1290
41,8,215
4,8,4671
15,10,5250
15,30,7787
12,12,9628
70,5,110
12,12,5658
37,5,192
31,4,378
31,3,5866
30,4,3908
26,8,13792
13,9,5935
29,12,4240
27,8,1962
7,2,6179
78,4,518
11,15,8833
64,2,3086
10,18,8268
32,6,4261
32,4,3422
18,16,4117
53,2,1310
0,15,5155
63,4,2444
36,6,2385
5,4,4721
72,10,1615
52,1,2899
7,16,489
10,4,2918
40,5,1826
1,6,7009
9,4,4182
15,12,7698
76,4,936
78,1,1684
32,12,4964
75,3,1607
51,3,192
38,6,2636
59,2,1655
6,1,119
3,12,8248
15,4,5030
47,20,5657
3,6,8917
42,6,3586
16,2,3042
9,5,3960
46,1,129
19,4,1386
62,1,1597
54,3,1793
1,8,9991
1,16,8131
46,3,2819
0,30,8062
78,1,1585
68,4,2650
22,16,15599
48,4,840
26,10,298
36,6,3066
14,9,7347
2,3,3807
14,4,2625
8,45,12102
18,12,9512
48,10,239
2,9,4169
53,2,122
2,44,14699
68,4,1630
2,4,5047
5,14,12794
39,3,4490
79,2,1399
60,6,2120
67,5,110
27,6,2566
17,32,7216
67,10,210
5,9,13730
3,16,6988
9,3,5900
62,1,353
0,8,4072
44,8,3060
1,18,19320
14,4,212
8,4,2757
82,5,1150
62,6,1134
76,4,1007
65,2,1649
8,24,11882
14,8,205
51,2,4392
34,2,3007
4,4,1916
51,1,1154
39,16,6369
15,5,1634
78,5,1300
17,3,4726
52,6,2221
43,4,4144
82,1,1124
12,9,3872
33,8,5588
1,6,13267
14,9,7551
30,6,1931
10,20,7027
72,4,110
66,6,1986
7,32,9381
17,18,7945
38,4,3410
29,18,9215
38,4,1339
60,3,122
33,3,3493
43,1,2521
10,10,12637
26,4,3768
51,4,1465
54,5,1949
43,9,4963
65,10,2281
73,2,880
43,18,4481
36,8,9227
54,20,4798
35,6,6634
13,9,327
81,2,134
68,10,2719
70,4,1742
72,5,1593
34,2,3714
47,15,4637
13,2,3205
33,6,839
69,4,1209
69,2,575
33,10,1609
5,5,1346
31,9,519
58,5,1880
9,60,10463
7,12,7454
0,20,5177
55,4,1166
25,4,5199
44,10,5449
29,15,7487
61,1,1064
52,2,2175
27,5,5806
38,3,1795
56,2,754
79,5,866
3,16,10432
14,8,4312
13,2,4550
32,5,108
28,7,9360
8,8,2863
79,2,1746
10,5,7705
36,2,241
68,9,1099
32,12,6654
52,2,179
47,3,1750
11,6,4920
46,4,2911
55,1,2200
6,50,15190
41,5,1473
34,7,7912
78,1,1649
40,5,1215
16,3,3587
1,4,11955
13,4,2835
17,15,5204
17,3,3383
79,2,556
39,8,4763
54,5,4050
45,5,129
1,6,7453
9,10,3853
13,6,4850
0,25,4727
0,12,11882
77,5,917
3,27,9359
13,15,6674
59,5,122
71,4,852
38,10,3669
30,12,3459
33,8,4028
27,5,108
70,6,2554
25,1,1461
17,12,6026
30,10,7009
11,5,5920
29,4,4102
31,4,4128
83,3,1399
25,12,5185
51,15,3356
26,2,1535
76,10,1657
1,20,4296
36,5,108
26,15,5955
57,1,1059
30,3,4700
61,2,1705
79,2,2000
43,4,6620
55,4,173
14,15,305
3,28,16436
43,6,3693
9,6,1538
8,2,8032
55,4,1790
80,3,852
50,3,2199
18,9,2190
66,5,1100
57,4,2803
3,9,18195
55,6,849
85,5,1300
25,7,7102
0,6,3887
14,4,2800
15,15,3030
17,24,4434
36,10,278
2,4,1417
77,4,2000
32,24,6765
32,3,3505
4,6,7351
45,12,337
53,12,3121
5,20,2271
27,12,3601
43,2,4050
77,2,1312
20,6,7343
6,2,2282
67,2,110
15,4,4379
28,4,2900
59,3,1090
41,1,422
30,2,3450
50,10,3126
6,20,3396
57,3,1947
36,2,4200
13,6,4377
32,9,2069
6,4,3862
59,4,1827
8,6,3100
55,1,122
45,4,4350
84,3,1450
9,3,4611
62,4,3042
9,6,4693
11,18,4669
5,9,5022
7,20,8316
55,8,232
10,28,5459
17,6,3300
16,14,8600
79,1,2065
14,40,5600
54,5,1449
0,6,311
10,3,9896
11,1,6000
34,4,1107
2,42,11240
56,6,2748
10,16,10057
1,8,7089
18,12,9517
54,1,122
19,16,5717
1,10,6883
19,6,5330
15,2,3600
51,20,5860
26,6,3185
2,24,10627
31,6,8634
73,8,1845
31,4,2584
7,3,4438
54,5,1388
6,15,7029
70,1,1600
34,8,4900
68,1,1203
40,3,4727
36,2,920
31,6,5227
46,2,3724
1,3,3372
19,8,2470
37,3,4666
77,4,2000
59,12,2070
81,1,1540
0,3,4843
4,27,16904
11,1,1004
20,5,4959
54,5,1729
56,4,5989
35,5,1564
75,1,1683
83,4,1650
14,9,3611
15,4,6105
49,2,2442
16,20,7022
45,6,195
11,10,4200
3,7,5981
1,12,631
39,10,2070
4,30,16506
2,9,4083
31,6,4471
34,10,3404
3,6,6917
32,20,5747
46,1,2195
17,4,4164
8,12,5208
29,12,4936
40,20,3775
56,2,1623
14,15,3516
18,15,6626
44,2,4525
27,2,5402
1,18,10438
82,2,890
56,3,2021
41,2,2982
58,4,3509
29,20,6020
59,4,1087
44,4,3464
17,10,261
11,9,6593
11,2,4202
52,2,2447
18,9,4865
80,2,1268
66,5,961
37,4,2959
13,20,1097
1,30,12673
31,30,11145
25,15,5098
0,2,3330
31,8,3623
42,20,3043
60,6,2773
18,15,6078
80,3,1274
69,4,110
45,2,1064
41,4,2525
19,4,2675
66,1,1667
53,6,3283
66,5,1039
67,5,179
71,2,2424
21,6,2783
40,6,4320
62,6,2499
16,24,8145
11,8,285
17,10,7978
67,9,3629
27,8,7082
2,8,8127
6,16,8428
9,6,4427
79,2,971
25,5,2930
80,2,936
11,6,249
74,4,169
29,5,7457
5,12,3654
55,3,1928
39,10,2622
78,3,1741
32,6,3588
5,10,4457
12,8,3532
58,5,750
45,8,2219
1,20,8870
5,1,3313
3,6,7229
11,15,3782
40,10,2136
4,18,6882
82,1,1329
1,8,7289
3,15,2962
1,10,8439
6,20,6016
40,15,6266
35,5,1010
16,12,472
33,12,3381
27,4,3831
35,2,5380
37,3,108
77,2,139
1,20,7064
33,16,3737
5,2,2600
45,6,278
1,3,5637
45,2,2463
48,4,4778
77,2,2004
66,2,1499
49,10,3100
65,3,1850
26,6,4609
51,3,2447
68,4,2328
33,6,4156
8,2,6971
15,28,7400
58,2,1091
14,6,5382
31,3,3649
66,5,1849
5,10,3623
0,10,8875
4,12,8645
4,6,5037
52,2,2350
3,35,9898
22,6,3903
2,6,5788
71,10,1638
9,12,8361
66,2,110
62,6,2081
53,8,3869
70,4,110
29,8,2594
35,15,287
3,15,4424
78,2,1618
65,3,2045
11,15,6034
6,22,21150
43,10,3154
4,44,12324
56,2,1396
1,15,6107
10,3,2374
58,2,3033
34,15,7671
2,9,4627
16,3,2850
68,5,1633
41,4,3208
20,5,8492
1,35,3585
11,10,15679
11,3,8224
5,6,8737
40,4,2819
6,4,4266
14,12,4350
12,6,2566
13,15,4078
53,6,208
38,5,2409
30,8,218
31,6,3472
68,3,969
49,2,3512
31,15,3568
52,5,4764
19,3,312
3,28,11315
52,10,1105
85,2,1299
7,2,3353
13,12,5360
11,6,2993
62,12,3600
55,3,3621
73,2,2049
1,28,8857
59,5,749
75,5,165
32,4,5307
27,40,12577
33,3,2500
34,12,7019
32,5,1900
19,6,6219
30,5,2485
56,5,2270
30,6,2649
82,3,1400
15,16,7116
15,6,4368
30,9,6263
61,3,234
2,12,6066
8,3,9510
27,9,3210
75,3,661
36,3,4244
66,5,1850
10,21,10476
57,3,120
29,20,481
13,21,5850
40,4,175
1,20,13954
16,3,5398
70,3,1095
49,2,1634
32,20,4165
43,1,2353
80,1,1400
15,20,7612
74,4,800
43,20,4516
59,9,3984
40,10,4627
2,50,14094
73,1,594
46,4,7344
7,27,9583
34,3,4468
57,4,122
30,1,141
29,15,4020
18,6,8731
31,15,5067
75,5,1565
8,30,3756
16,9,15925
34,2,3445
5,8,5399
11,16,7574
9,5,5650
4,4,8549
55,2,164
75,10,1543
68,4,2149
27,12,3826
27,2,3229
34,15,5021
26,4,5400
28,6,5622
41,3,224
11,12,6786
78,2,921
0,2,5994
3,5,11322
12,5,5441
70,3,1849
0,6,6495
16,25,6342
32,15,4243
32,2,2523
51,10,922
2,4,4239
34,9,5356
17,12,5447
44,9,4676
14,28,9250
8,20,6242
74,5,710
31,2,3802
33,15,4598
67,6,166
75,2,1599
57,6,3086
17,20,8734
32,2,5157
82,5,1614
38,15,3715
6,1,2453
2,2,1002
5,9,11876
80,4,1750
1,10,4828
30,3,2288
54,10,1345
79,2,1976
41,4,3752
11,6,7104
14,5,8275
15,3,744
17,4,6398
7,10,6442
29,10,2885
50,8,2323
79,3,1743
53,4,4313
29,5,1107
69,4,2499
28,2,2446
16,4,4758
43,1,1943
17,3,4938
9,3,4766
14,20,4647
47,3,3130
7,5,2160
82,2,1400
16,24,6570
14,15,7768
17,24,6477
37,24,8331
11,24,9554
50,15,266
56,12,288
9,3,6314
0,1,5460
83,4,1558
2,45,12914
13,9,8838
6,6,7670
45,4,926
2,55,15525
20,4,4139
67,3,1673
5,7,8257
76,1,1599
12,8,9550
21,6,346
5,6,4911
66,5,151
6,4,4950
17,15,8473
11,6,6632
11,5,7575
28,3,3922
29,3,261
25,8,2791
72,3,2400
15,18,11365
2,12,6764
29,4,3382
66,2,110
81,5,982
1,6,5275
4,32,29200
70,3,1706
36,2,1526
27,10,1938
40,2,1829
5,16,3679
8,18,7861
29,20,548
14,2,5000
0,36,19191
81,4,1599
8,9,10677
5,6,5887
25,1,3680
68,1,2116
46,6,5886
27,3,3450
7,6,3564
1,18,8521
17,6,5935
51,3,1630
3,30,12171
47,5,1750
64,12,2839
19,15,8020
63,3,207
32,6,5932
0,9,9333
11,4,9778
7,8,9063
48,2,2678
46,2,2810
26,10,3755
32,15,5264
17,25,6281
57,3,754
11,12,6052
15,5,5699
16,3,1811
34,8,3007
47,6,2536
18,10,9119
43,2,3690
69,3,1730
42,10,2939
77,2,852
18,3,3772
10,2,200
0,40,10738
32,4,201
13,2,1917
14,6,320
19,6,4811
37,2,5273
51,2,1763
78,2,811
42,1,2140
3,14,17844
21,2,1260
15,6,7368
18,4,1981
25,8,4040
38,4,5318
6,9,4800
40,4,4808
59,6,2079
37,6,201
43,4,2692
11,2,4493
6,30,5053
3,36,9507
63,8,2358
67,3,1200
79,1,999
35,6,3836
25,4,5195
13,8,8560
5,12,5897
56,6,2975
59,6,4015
9,2,205
77,4,2061
52,4,1990
30,16,386
41,30,6066
73,4,1672
28,12,5706
31,4,6129
34,5,141
69,4,1298
39,5,1108
15,3,1550
30,2,4080
64,1,1700
15,15,2743
0,5,10420
28,8,5002
35,4,7647
8,15,3725
28,2,1777
20,8,4716
13,35,12922
7,20,7407
66,9,2071
9,15,8605
32,6,4712
47,10,4131
40,5,3740
29,25,8884
48,4,575
54,6,1834
61,3,2279
9,15,5874
3,3,444
9,14,10901
2,8,15646
7,28,9462
3,18,7540
25,44,20980
0,18,11359
54,8,2046
60,4,1986
52,15,3100
51,4,1715
56,2,734
29,4,4752
14,3,5829
18,8,5517
48,1,1147
1,5,119
75,5,1463
34,18,8925
78,5,1452
12,24,7719
73,5,1749
57,4,1620
65,12,1965
0,6,5429
3,8,6059
4,16,5308
18,6,8199
16,6,4470
29,30,11233
17,3,364
12,9,3852
13,2,3038
30,5,481
66,2,1773
41,5,3051
59,6,1843
10,50,14076
12,12,7160
26,6,298
29,10,3450
48,16,5320
58,16,3946
15,1,5823
47,20,5182
7,21,7994
78,2,762
71,5,1839
42,2,1877
8,4,6753
46,44,13417
47,3,1417
5,30,13073
19,2,3733
31,2,498
1,4,7472
30,4,2509
5,10,8583
54,2,1404
10,4,7982
5,20,8336
26,4,212
10,6,2329
36,8,1887
29,6,5810
28,10,3418
40,16,3482
12,12,4614
62,2,2467
2,6,4765
13,8,2920
68,4,1759
20,18,6016
25,4,3347
18,30,12984
37,6,4315
6,7,8960
33,8,2012
81,5,860
43,3,4133
76,3,135
15,12,455
36,1,1194
68,1,110
38,8,201
2,12,11902
7,10,5483
58,2,904
28,16,4929
8,9,2850
32,6,3586
8,12,5300
4,36,8270
32,4,5553
0,10,1798
55,10,2005
54,2,1864
30,1,2854
9,9,7267
52,15,1754
4,16,10964
56,2,163
32,6,2379
9,20,8786
85,3,1450
74,3,228
10,9,13368
52,3,2589
53,4,1630
13,6,218
29,2,4610
2,10,2936
39,16,4432
46,4,2724
74,4,239
45,4,1884
83,4,1505
33,9,5468
32,24,11251
61,10,5249
5,15,518
69,12,3085
8,2,3029
28,9,10397
52,4,2541
1,20,7439
16,9,5045
56,1,454
37,5,1800
74,4,139
52,3,3816
41,4,2921
78,1,1615
35,12,6216
14,20,5626
54,3,1074
35,6,4221
18,2,1131
9,6,1715
30,10,1425
46,6,4365
13,12,7341
26,5,2495
3,50,10631
32,4,4064
40,1,2520
25,4,1606
65,2,110
7,6,4162
74,5,410
73,4,3070
2,60,13887
10,14,10507
4,30,8108
75,2,1199
54,20,2531
16,16,10720
2,8,1955
7,4,5191
8,4,3749
11,15,4333
79,3,1311
78,2,1997
35,4,141
47,2,3128
66,3,1000
18,20,8418
69,5,1174
54,3,762
42,2,936
2,16,10096
71,1,759
2,6,3758
69,3,1299
68,8,2010
43,2,5915
17,6,2685
68,4,1652
31,8,7986
15,3,8155
36,5,2649
33,10,2271
27,4,6379
58,2,419
31,10,5211
11,3,6654
17,6,321
76,2,1872
53,2,1681
26,16,5428
47,3,526
36,12,6496
65,5,110
16,3,5098
49,12,5928
17,8,2175
79,1,1402
6,8,9324
71,1,689
34,2,192
15,12,9358
57,1,2300
77,3,1230
1,9,4713
40,12,3146
4,2,5411
44,3,4382
70,4,990
36,3,3092
14,28,1979
37,4,3187
32,6,2186
7,4,3569
6,30,4175
74,6,1969
62,4,1989
65,1,1958
0,16,9381
30,16,7076
41,6,3972
11,2,5140
42,12,2255
7,21,8289
46,15,5115
36,2,2637
6,3,6726
13,25,8473
40,12,3539
69,2,2704
8,4,1667
31,8,303
8,2,909
8,6,5832
61,12,5093
38,18,6005
14,5,3343
47,2,2816
11,4,212
17,8,6490
45,4,2218
55,5,1790
61,3,1500
7,21,11705
10,12,6390
33,12,5030
82,4,499
9,4,5646
14,1,3982
2,3,8404
30,20,4722
84,4,1600
32,2,3342
43,5,2314
64,10,2097
44,6,6200
12,12,5006
0,12,5704
78,2,1277
55,2,122
30,4,3768
1,4,1384
15,4,3838
15,30,8710
37,12,4683
9,3,4369
28,12,3932
50,8,2730
64,4,110
54,3,1032
15,8,5377
29,12,5139
9,33,20567
6,12,4771
35,4,2625
53,4,1744
10,3,3089
35,2,1788
9,15,7988
20,12,4249
19,2,2364
28,4,201
52,6,4469
23,10,10859
11,9,8899
29,4,5575
23,20,6028
8,44,10474
4,4,633
5,8,7158
58,2,2928
39,10,2230
34,3,1552
26,4,5217
11,2,3200
59,4,122
50,9,1720
49,2,2154
79,2,140
61,1,1789
10,12,3790
12,6,2672
28,6,2796
0,8,8156
1,10,5372
52,10,2378
8,35,9658
75,3,1050
0,30,13795
3,12,7503
30,16,4087
76,6,2020
2,8,7406
29,8,3849
35,2,799
79,1,1693
52,2,3641
70,4,110
30,25,6860
15,5,2036
43,20,5489
64,8,2141
4,26,19626
37,5,4750
37,5,2960
53,10,2500
32,10,3630
7,5,5990
13,4,5286
50,3,1260
67,4,901
10,2,4682
50,4,1974
53,6,1817
28,2,2052
29,20,3908
6,52,12483
73,2,1665
74,12,1700
40,8,1839
10,24,9042
34,2,1661
15,12,2825
14,3,1650
32,12,5527
0,10,7173
71,2,1394
6,6,4475
64,4,1148
10,4,3079
2,8,10900
39,4,3517
0,18,11533
32,20,5609
33,5,2169
28,5,108
29,1,2116
58,2,1707
50,12,3963
2,40,8555
7,10,3220
61,4,203
74,3,1976
9,1,3400
34,6,6557
61,1,1074
57,2,2940
78,1,1270
53,6,2375
31,8,3730
15,30,7545
20,2,3659
29,3,741
41,6,3692
14,15,11033
1,5,6908
30,2,1928
34,2,1000
2,8,7352
28,12,4758
36,4,3409
52,2,1811
71,2,110
54,4,1789
7,15,5551
12,20,9650
13,20,7864
25,15,7008
29,2,2380
11,48,16803
44,8,2444
1,16,13801
30,5,7023
33,1,990
17,2,1557
3,12,6663
33,1,108
14,9,7515
44,6,3853
40,2,3288
61,6,1757
75,2,139
62,10,2455
68,2,2683
2,4,7386
27,3,1468
23,9,5258
30,10,3450
38,9,3963
8,6,6849
73,5,1858
31,4,6009
60,1,1599
37,5,2960
77,1,1249
25,4,3236
44,4,3919
64,2,1800
80,4,1255
34,5,3170
85,4,1300
48,10,998
3,28,11768
36,4,108
14,10,7257
31,5,1069
13,2,2666
4,65,12158
50,16,3133
46,4,1164
30,15,5095
36,3,2415
36,9,5385
37,11,9807
9,6,4860
39,12,5540
0,15,304
11,20,5945
25,24,6707
15,2,2057
1,15,6894
8,3,5775
6,8,6705
3,5,6600
2,6,6478
42,1,1307
26,8,5560
47,9,4560
30,4,2650
68,2,1413
12,20,397
1,8,6152
4,6,6494
15,10,5466
31,20,5159
72,4,1849
29,8,2680
41,4,3044
42,2,1916
5,10,4433
9,10,3209
0,4,4069
25,2,3218
80,3,1586
68,4,1399
18,25,6045
19,2,2064
9,15,2699
20,6,3116
33,12,6337
85,5,1734
35,4,317
12,12,5423
43,16,3141
44,1,265
32,25,8042
7,4,7633
43,5,807
37,16,10098
13,3,2061
14,6,6946
26,1,2750
60,2,1624
67,6,1439
58,4,2250
44,30,7337
12,4,2731
19,4,6131
52,10,3150
10,8,2319
70,1,1408
76,2,1601
5,1,1818
4,24,11217
3,2,6038
46,3,1560
3,12,9539
18,8,2458
61,4,2174
3,12,5449
84,2,195
78,5,1399
85,4,686
19,10,5572
79,3,428
5,4,3372
12,16,5929
31,18,11365
14,6,849
0,6,3778
8,12,10822
2,1,5202
79,3,1799
67,2,2035
56,4,1497
4,24,11826
35,4,1730
35,8,4001
20,5,5487
36,12,5342
3,4,2300
73,4,2250
5,12,427
15,20,5185
72,4,151
14,2,1851
35,2,4688
42,2,1419
30,20,5667
31,8,7274
13,20,3829
40,4,2820
40,2,4037
7,28,8665
40,2,2819
74,3,1719
4,16,5285
80,3,1398
56,3,1650
55,2,1870
56,16,3215
39,2,5412
29,3,2731
32,9,4223
78,5,1250
0,14,13270
3,24,10868
29,4,8379
19,10,5950
14,16,3304
73,4,1700
31,8,1411
83,1,1587
48,10,1807
43,4,2050
73,4,1650
78,5,2250
0,8,14924
34,12,4121
7,8,3805
10,4,265
76,4,1800
5,2,5557
51,20,2503
58,16,4051
2,4,8267
63,2,110
81,4,1600
32,75,8814
36,5,750
68,8,2697
82,1,2050
44,4,3220
10,7,3308
83,3,1299
11,14,10714
28,12,5629
67,3,2040
6,6,4066
33,12,1774
14,10,285
3,4,5595
21,4,1459
14,4,5139
26,5,156
5,5,6837
25,4,1769
84,1,953
29,1,3520
4,15,4982
27,6,3134
25,70,22457
12,3,4555
40,8,2764
44,3,7008
61,5,3900
35,6,4334
9,16,4734
9,12,6533
3,8,2874
5,9,5310
13,4,4472
11,24,9780
15,8,2127
86,1,1450
46,4,4350
15,16,3953
14,2,3490
15,10,3847
3,20,14071
78,2,1177
43,5,3514
25,20,10234
32,8,4360
34,5,372
29,2,1388
35,10,3564
7,6,2840
81,2,1099
32,2,1053
14,12,311
13,3,495
37,2,2799
85,2,1189
37,5,2488
36,4,108
16,3,4737
35,1,2277
56,4,1517
35,5,141
63,2,110
56,1,1645
29,10,6600
55,6,2750
41,10,4676
58,6,2972
25,4,4960
25,9,4751
68,2,2634
29,20,4506
33,4,5452
15,15,6708
10,3,2885
20,2,2437
56,3,1740
41,8,3160
85,2,1027
38,6,4212
3,4,4001
32,16,8739
58,12,2481
83,5,1600
56,3,2339
10,15,5754
18,6,4683
29,16,3037
1,30,10658
68,2,3105
52,5,4372
6,56,11094
38,5,1721
3,12,11755
49,2,2284
26,10,2618
6,6,6644
35,6,4176
35,8,3326
5,6,7132
32,2,6000
35,6,3198
8,12,5314
3,18,6770
82,1,1399
33,2,2540
29,8,3230
47,6,3391
39,2,2503
60,3,1202
3,1,893
9,16,7629
20,2,3115
5,15,8840
15,5,156
36,1,657
4,4,4590
7,36,13635
5,10,9770
37,12,375
2,5,1801
65,6,1109
35,3,141
8,8,4954
32,4,4219
12,9,5244
68,1,1549
1,36,13525
78,1,140
85,4,924
73,4,1816
6,12,10438
32,25,5276
51,5,1146
5,18,10378
2,24,5614
11,10,4559
7,33,9908
34,4,3010
26,6,2693
20,14,11716
65,5,110
6,9,6238
36,6,448
31,25,10125
11,2,4441
51,2,1730
29,6,591
35,6,6914
35,9,3690
50,6,2716
8,10,5628
7,9,6790
2,2,4528
33,2,2991
30,30,7405
35,1,2150
3,4,6671
54,5,4200
0,24,8050
84,4,694
6,28,5966
33,6,3444
39,2,3349
80,4,1600
79,5,1800
12,4,4439
65,3,1849
31,5,7246
12,12,6490
15,6,8844
70,3,422
69,3,861
10,20,5492
15,1,3873
58,4,542
27,8,4975
48,2,2748
54,6,173
40,1,129
45,2,2591
11,1,6599
27,9,2827
15,9,3059
65,1,1400
0,12,6281
67,1,1067
14,14,7590
54,5,122
55,6,179
15,6,7380
8,2,6046
4,8,4925
40,2,3187
14,2,4229
85,5,1649
3,20,7666
43,3,1720
35,5,8280
10,20,10259
67,3,110
82,4,635
4,55,12409
42,5,129
12,20,7275
47,2,5359
6,8,278
76,4,1600
65,1,1600
81,4,1558
27,3,3496
25,3,5400
68,2,1600
81,1,1494
80,5,1400
18,10,4125
42,1,175
32,10,6505
3,32,13754
8,80,23409
27,10,3295
58,9,5867
59,12,1861
40,2,752
67,4,110
11,5,2249
25,4,2739
3,30,6868
43,2,4956
61,8,1857
51,4,1990
9,5,5790
10,20,6763
3,6,1837
46,16,3253
46,5,2691
1,10,8446
58,2,1612
46,4,1442
68,10,2742
39,2,129
3,10,6699
15,6,6982
30,6,4139
54,1,1976
7,6,4830
35,8,3510
9,5,3999
70,4,1649
50,1,1419
33,12,5765
75,4,2250
76,3,1040
37,2,2235
29,15,3126
14,20,2300
40,2,5160
56,5,1995
26,4,2007
14,12,8261
8,18,8764
44,5,2153
34,4,3454
16,6,6536
63,1,1733
29,2,4199
18,6,11797
10,6,5164
7,2,860
47,3,2604
7,10,2309
2,9,8797
37,4,2044
26,3,2795
18,8,5736
31,15,4624
10,30,8546
29,1,2091
82,5,1399
61,2,1160
35,10,2918
10,6,8949
67,3,2030
54,12,2247
0,15,10876
18,2,3802
78,1,1763
43,2,129
18,9,5538
32,25,5170
6,12,327
8,6,8584
18,5,2740
46,10,1699
8,1,5200
7,5,5357
9,12,4677
71,6,142
25,2,2240
32,2,3284
68,10,3556
30,9,2516
29,4,108
14,3,3436
64,1,385
75,5,1350
2,6,9304
48,3,2720
37,6,3673
14,28,9974
1,12,4990
22,9,3859
14,6,4232
15,6,228
6,9,2903
12,4,5515
21,1,3248
42,6,2619
7,2,2317
28,2,3320
5,12,5811
46,5,2614
36,6,4659
11,30,11911
2,3,7278
16,20,6122
49,5,985
9,6,2532
11,10,4217
10,35,12651
28,1,3007
8,24,9524
17,6,5971
0,20,8590
31,10,2427
84,1,1429
33,6,4756
49,10,1438
25,6,3557
17,2,6018
25,8,3436
54,6,5145
4,3,4722
64,3,1428
29,20,4581
5,85,19673
16,9,7842
44,15,3860
25,4,1524
7,1,2994
10,36,9657
46,1,1752
8,20,8941
8,15,5257
1,36,11169
18,3,2201
1,2,4272
73,8,1728
52,1,1960
26,8,2362
28,3,2121
37,1,141
34,2,2425
32,3,1645
69,5,2850
